MA_FAST,MA_SLOW,MA_TREND,POSITION_PCT,MAX_POSITION_PCT,SELL_COOLDOWN_BARS,STOP_LOSS_PCT,PARTIAL_PROFIT_ENABLED,MACD_BUY_ENABLED,total_return,max_drawdown,sharpe,trades
5,30,0,0.9,0.35,2,0.12,False,True,64.53111357432006,-13.006115095308349,1.082808504220699,140
5,30,0,0.8,0.3,2,0.15,False,True,62.66073643320005,-11.322095013519228,1.0884211883695627,162
5,30,0,0.8,0.3,2,0.12,False,True,62.66073643320005,-11.322095013519228,1.0884211883695627,162
5,30,0,0.8,0.3,2,0.2,False,True,62.66073643320005,-11.322095013519228,1.0884211883695627,162
5,30,0,0.9,0.3,2,0.12,False,True,58.19089540890003,-14.21969064910891,1.016154707717606,153
5,30,0,0.9,0.3,2,0.15,False,True,58.19089540890003,-14.21969064910891,1.016154707717606,153
5,30,0,0.9,0.3,2,0.2,False,True,58.19089540890003,-14.21969064910891,1.016154707717606,153
5,30,0,0.9,0.35,3,0.15,False,True,57.41880808611999,-12.738760323992606,1.0008893361502058,137
5,30,0,0.9,0.35,3,0.2,False,True,57.41880808611999,-12.738760323992606,1.0008893361502058,137
5,30,0,0.8,0.35,3,0.12,False,True,55.72540069282004,-12.206798654726278,0.9998704594462227,160
5,30,0,0.8,0.35,3,0.2,False,True,55.72540069282004,-12.206798654726278,0.9998704594462227,160
5,30,0,0.8,0.35,3,0.15,False,True,55.72540069282004,-12.206798654726278,0.9998704594462227,160
5,30,0,0.9,0.35,3,0.12,False,True,55.37851895184001,-12.33204461247504,0.9739253125361057,138
5,30,0,0.9,0.35,2,0.15,False,True,55.26747372856,-13.547574044804641,0.9720126058894203,138
5,30,0,0.9,0.35,2,0.2,False,True,55.26747372856,-13.547574044804641,0.9720126058894203,138
5,30,0,0.8,0.35,2,0.15,False,True,54.79049886476011,-12.781444880792867,0.9836282626713371,168
5,30,0,0.8,0.35,2,0.2,False,True,54.79049886476011,-12.781444880792867,0.9836282626713371,168
5,30,0,0.8,0.35,2,0.12,False,True,54.79049886476011,-12.781444880792867,0.9836282626713371,168
5,30,0,0.9,0.3,3,0.15,False,True,53.87377582814009,-12.464080564938577,0.9700750161050641,153
5,30,0,0.9,0.3,3,0.12,False,True,53.87377582814009,-12.464080564938577,0.9700750161050641,153
5,30,0,0.9,0.3,3,0.2,False,True,53.87377582814009,-12.464080564938577,0.9700750161050641,153
5,30,0,0.8,0.3,3,0.2,False,True,53.245613252300025,-12.320290232351589,0.9666952962496752,158
5,30,0,0.8,0.3,3,0.12,False,True,53.245613252300025,-12.320290232351589,0.9666952962496752,158
5,30,0,0.8,0.3,3,0.15,False,True,53.245613252300025,-12.320290232351589,0.9666952962496752,158
5,20,0,0.7,0.2,2,0.2,False,True,52.96691781946006,-11.37306838773727,1.014558888163873,347
5,20,0,0.7,0.2,2,0.15,False,True,52.96691781946006,-11.37306838773727,1.014558888163873,347
10,30,0,0.9,0.3,2,0.2,False,True,52.672331199499965,-12.712675691309972,0.9169330131275408,138
5,30,0,0.9,0.2,3,0.15,False,True,52.50887213234008,-12.728202275487904,1.0451521063862503,189
5,30,0,0.8,0.2,3,0.12,False,True,52.50887213234008,-12.728202275487904,1.0451521063862503,189
5,30,0,0.9,0.2,3,0.2,False,True,52.50887213234008,-12.728202275487904,1.0451521063862503,189
5,30,0,0.8,0.2,3,0.2,False,True,52.50887213234008,-12.728202275487904,1.0451521063862503,189
5,30,0,0.8,0.2,3,0.15,False,True,52.50887213234008,-12.728202275487904,1.0451521063862503,189
5,30,0,0.9,0.2,3,0.12,False,True,52.50887213234008,-12.728202275487904,1.0451521063862503,189
5,20,0,0.7,0.2,3,0.15,False,True,52.41442019010007,-10.896720904746546,1.0066203316570408,334
5,20,0,0.7,0.2,3,0.2,False,True,52.41442019010007,-10.896720904746546,1.0066203316570408,334
5,30,0,0.7,0.35,2,0.12,False,True,52.35838338194001,-11.647943646657541,0.9562113969149592,172
10,30,0,0.9,0.3,3,0.2,False,True,52.19011533015995,-12.712675691309972,0.9086956427009866,136
5,30,0,0.7,0.35,2,0.15,False,True,52.145732460759994,-12.44833189788474,0.9480802030787071,169
5,30,0,0.7,0.35,2,0.2,False,True,52.145732460759994,-12.44833189788474,0.9480802030787071,169
10,30,0,0.9,0.3,3,0.15,False,True,51.741120488419945,-12.712675691309972,0.9025642151702178,137
10,30,0,0.9,0.3,3,0.12,False,True,51.741120488419945,-12.712675691309972,0.9025642151702178,137
5,30,0,0.8,0.2,2,0.12,False,True,51.73163350856004,-12.43822249242285,1.0275327721558647,199
5,30,0,0.8,0.2,2,0.15,False,True,51.73163350856004,-12.43822249242285,1.0275327721558647,199
5,30,0,0.9,0.2,2,0.2,False,True,51.73163350856004,-12.43822249242285,1.0275327721558647,199
5,30,0,0.9,0.2,2,0.12,False,True,51.73163350856004,-12.43822249242285,1.0275327721558647,199
5,30,0,0.9,0.2,2,0.15,False,True,51.73163350856004,-12.43822249242285,1.0275327721558647,199
5,30,0,0.8,0.2,2,0.2,False,True,51.73163350856004,-12.43822249242285,1.0275327721558647,199
5,30,0,0.8,0.25,2,0.15,False,True,51.556993334620074,-11.688682695453013,1.0237384171205697,173
5,30,0,0.8,0.25,2,0.12,False,True,51.556993334620074,-11.688682695453013,1.0237384171205697,173
5,30,0,0.8,0.25,2,0.2,False,True,51.556993334620074,-11.688682695453013,1.0237384171205697,173
5,30,0,0.9,0.25,2,0.12,False,True,51.38428880006005,-11.705888551838274,1.020319560622846,171
5,30,0,0.9,0.25,2,0.15,False,True,51.38428880006005,-11.705888551838274,1.020319560622846,171
5,30,0,0.9,0.25,2,0.2,False,True,51.38428880006005,-11.705888551838274,1.020319560622846,171
5,20,0,0.8,0.25,3,0.15,False,True,51.37921437790003,-11.0800545842333,0.9627908499149098,309
5,20,0,0.8,0.25,3,0.2,False,True,51.37921437790003,-11.0800545842333,0.9627908499149098,309
10,30,0,0.9,0.3,2,0.12,False,True,51.37136684927992,-12.712675691309972,0.8976195295753173,138
10,30,0,0.9,0.3,2,0.15,False,True,51.37136684927992,-12.712675691309972,0.8976195295753173,138
5,30,0,0.7,0.2,2,0.2,False,True,51.03178844200005,-12.194575335630288,1.0152419344034243,207
5,30,0,0.7,0.2,2,0.12,False,True,51.03178844200005,-12.194575335630288,1.0152419344034243,207
5,30,0,0.7,0.2,2,0.15,False,True,51.03178844200005,-12.194575335630288,1.0152419344034243,207
5,20,0,0.9,0.2,2,0.15,False,True,50.57007201898001,-11.457594045053671,0.9714037263959234,321
5,20,0,0.8,0.2,2,0.2,False,True,50.57007201898001,-11.457594045053671,0.9714037263959234,321
5,20,0,0.9,0.2,2,0.2,False,True,50.57007201898001,-11.457594045053671,0.9714037263959234,321
5,20,0,0.8,0.2,2,0.15,False,True,50.57007201898001,-11.457594045053671,0.9714037263959234,321
5,30,0,0.7,0.2,3,0.12,False,True,50.092788792880015,-13.42855930024294,1.0035612704318033,197
5,30,0,0.7,0.2,3,0.15,False,True,50.092788792880015,-13.42855930024294,1.0035612704318033,197
5,30,0,0.7,0.2,3,0.2,False,True,50.092788792880015,-13.42855930024294,1.0035612704318033,197
5,30,0,0.8,0.25,3,0.12,False,True,49.79380694094,-12.400918748382319,0.9881846591608311,167
5,30,0,0.8,0.25,3,0.2,False,True,49.79380694094,-12.400918748382319,0.9881846591608311,167
5,30,0,0.8,0.25,3,0.15,False,True,49.79380694094,-12.400918748382319,0.9881846591608311,167
5,30,0,0.9,0.25,3,0.12,False,True,49.791374223540004,-12.446668584305193,0.9876345989525104,167
5,30,0,0.9,0.25,3,0.2,False,True,49.791374223540004,-12.446668584305193,0.9876345989525104,167
5,30,0,0.9,0.25,3,0.15,False,True,49.791374223540004,-12.446668584305193,0.9876345989525104,167
5,20,0,0.9,0.25,3,0.15,False,True,49.60792355965998,-11.735210135174306,0.935775021123561,305
5,20,0,0.9,0.25,3,0.2,False,True,49.60792355965998,-11.735210135174306,0.935775021123561,305
5,20,0,0.7,0.25,2,0.2,False,True,48.99348899381999,-9.966090119312163,0.9542051455888777,328
5,20,0,0.7,0.25,2,0.15,False,True,48.99348899381999,-9.966090119312163,0.9542051455888777,328
5,20,0,0.8,0.25,2,0.15,False,True,48.94333012268001,-12.816098178269769,0.9316065102084394,303
5,20,0,0.8,0.25,2,0.2,False,True,48.94333012268001,-12.816098178269769,0.9316065102084394,303
5,30,0,0.7,0.3,2,0.15,False,True,48.84103751674001,-11.726779304830828,0.9344553260664745,175
5,30,0,0.7,0.3,2,0.12,False,True,48.84103751674001,-11.726779304830828,0.9344553260664745,175
5,30,0,0.7,0.3,2,0.2,False,True,48.84103751674001,-11.726779304830828,0.9344553260664745,175
5,30,0,0.7,0.35,3,0.2,False,True,48.74620429816004,-12.26505181699992,0.9125038848162641,166
5,30,0,0.7,0.35,3,0.12,False,True,48.74620429816004,-12.26505181699992,0.9125038848162641,166
5,30,0,0.7,0.35,3,0.15,False,True,48.74620429816004,-12.26505181699992,0.9125038848162641,166
5,20,0,0.9,0.2,3,0.15,False,True,48.73340668338007,-10.948698848149494,0.9384773300360133,327
5,20,0,0.8,0.2,3,0.15,False,True,48.73340668338007,-10.948698848149494,0.9384773300360133,327
5,20,0,0.9,0.2,3,0.2,False,True,48.73340668338007,-10.948698848149494,0.9384773300360133,327
5,20,0,0.8,0.2,3,0.2,False,True,48.73340668338007,-10.948698848149494,0.9384773300360133,327
5,20,0,0.9,0.3,2,0.2,False,True,48.53595038505995,-14.769648816422695,0.8846245870578784,292
5,20,0,0.9,0.3,2,0.15,False,True,48.53595038505995,-14.769648816422695,0.8846245870578784,292
5,30,0,0.7,0.25,3,0.2,False,True,48.23256505093998,-12.540092855091316,0.970580027903128,176
5,30,0,0.7,0.25,3,0.12,False,True,48.23256505093998,-12.540092855091316,0.970580027903128,176
5,30,0,0.7,0.25,3,0.15,False,True,48.23256505093998,-12.540092855091316,0.970580027903128,176
5,20,0,0.9,0.25,2,0.15,False,True,47.51887024010001,-12.850857213238829,0.9091774827846771,305
5,20,0,0.9,0.25,2,0.2,False,True,47.51887024010001,-12.850857213238829,0.9091774827846771,305
5,30,0,0.7,0.25,2,0.12,False,True,47.40437801091997,-12.231337412646216,0.9603158125393919,184
5,30,0,0.7,0.25,2,0.15,False,True,47.40437801091997,-12.231337412646216,0.9603158125393919,184
5,30,0,0.7,0.25,2,0.2,False,True,47.40437801091997,-12.231337412646216,0.9603158125393919,184
10,30,0,0.8,0.3,2,0.2,False,True,46.93127084453993,-12.698362564329857,0.8652729516655537,143
10,30,0,0.7,0.3,2,0.2,False,True,46.05238675901997,-12.978687934378188,0.8495113873138425,153
10,30,0,0.8,0.3,2,0.15,False,True,45.72258233211995,-12.698362564329857,0.8456742438709208,143
10,30,0,0.8,0.3,3,0.2,False,True,45.68446863099993,-12.698362564329857,0.84387277947785,142
10,30,0,0.8,0.35,2,0.2,False,True,45.591121710519985,-12.433196515211579,0.8353041669649276,132
10,30,0,0.8,0.25,2,0.2,False,True,45.15460963810003,-12.495313554771446,0.827456235500798,149
10,30,0,0.8,0.25,3,0.2,False,True,45.13007701808002,-12.495313554771446,0.8260681488780378,146
5,20,0,0.7,0.25,2,0.12,False,True,44.94489054532,-11.39208167499178,0.8880401274928301,330
10,30,0,0.8,0.3,3,0.15,False,True,44.46574948995993,-12.96975942441394,0.8211482385580579,142
10,30,0,0.8,0.25,2,0.15,False,True,44.32800006994002,-12.495313554771446,0.8141656754215948,151
10,30,0,0.7,0.3,2,0.15,False,True,44.221510909639974,-12.978687934378188,0.8193124050669388,156
5,20,0,0.8,0.3,2,0.2,False,True,44.09760152222007,-11.403753996278645,0.818897897326434,297
5,20,0,0.8,0.3,2,0.15,False,True,44.09760152222007,-11.403753996278645,0.818897897326434,297
10,30,0,0.8,0.35,2,0.15,False,True,43.85192213145997,-12.763480781508,0.807180264581307,132
5,20,0,0.7,0.25,3,0.15,False,True,43.85167294289998,-11.635130479805262,0.8683838076554454,331
5,20,0,0.7,0.25,3,0.2,False,True,43.85167294289998,-11.635130479805262,0.8683838076554454,331
10,30,0,0.8,0.35,3,0.2,False,True,43.36692015671998,-13.057601871191787,0.7945704181182417,130
10,30,0,0.8,0.3,2,0.12,False,True,43.26239419631993,-12.783154753672408,0.8220713452147395,143
10,30,0,0.9,0.35,2,0.2,False,True,43.25107095671994,-14.241399289734339,0.7577393066931973,108
5,30,0,0.7,0.3,3,0.15,False,True,43.200822963179974,-11.586871237095938,0.8579431106240708,169
5,30,0,0.7,0.3,3,0.2,False,True,43.200822963179974,-11.586871237095938,0.8579431106240708,169
5,30,0,0.7,0.3,3,0.12,False,True,43.200822963179974,-11.586871237095938,0.8579431106240708,169
10,30,0,0.8,0.25,3,0.15,False,True,43.124768232240065,-13.135867804150761,0.7916758433653855,148
10,30,0,0.8,0.35,3,0.15,False,True,42.68255420647994,-13.472623808236447,0.7846373971343376,132
10,30,0,0.7,0.3,3,0.2,False,True,42.519235466639955,-12.978687934378188,0.7884381758707425,153
10,30,0,0.7,0.2,2,0.2,False,True,42.46400847208002,-12.309398657151103,0.7913632243220063,171
10,30,0,0.9,0.35,3,0.2,False,True,42.45154963913993,-14.241399289734339,0.7442700132420728,106
10,30,0,0.7,0.25,2,0.2,False,True,42.27416982446001,-12.597026009991161,0.7896700986684047,154
5,20,0,0.7,0.25,3,0.12,False,True,42.089216037359925,-10.947089000473149,0.8356582219952479,334
10,30,0,0.7,0.2,2,0.15,False,True,42.055560893079985,-12.309398657151103,0.7845629472480597,173
10,30,0,0.8,0.3,3,0.12,False,True,42.00291876313994,-12.980252238159554,0.7962415608913422,142
10,30,0,0.7,0.3,3,0.15,False,True,41.986597295779966,-12.978687934378188,0.7798746749271261,155
10,30,0,0.9,0.35,3,0.15,False,True,41.82438046293994,-14.241399289734339,0.7359817024089162,109
10,30,0,0.9,0.35,2,0.15,False,True,41.63766745207997,-14.241399289734339,0.7329886346207611,112
10,30,0,0.8,0.25,2,0.12,False,True,41.63499671024005,-12.546691722104942,0.7796104654640785,153
10,30,0,0.7,0.25,2,0.15,False,True,41.411390407579994,-12.597026009991161,0.7750937955886561,156
5,20,0,0.8,0.3,3,0.2,False,True,41.36549395888001,-12.144150508120523,0.7815170882625451,299
5,20,0,0.8,0.3,3,0.15,False,True,41.36549395888001,-12.144150508120523,0.7815170882625451,299
10,30,0,0.7,0.35,2,0.2,False,True,41.23979758659993,-12.570094085271366,0.7701447494866859,136
10,30,0,0.9,0.35,3,0.12,False,True,41.02843851871996,-13.252289009448976,0.7278537684250151,118
5,20,0,0.9,0.3,3,0.2,False,True,41.00181256283999,-13.409413613274848,0.7675684251001986,295
5,20,0,0.9,0.3,3,0.15,False,True,41.00181256283999,-13.409413613274848,0.7675684251001986,295
5,20,0,0.8,0.2,3,0.12,False,True,40.94585864974002,-13.864425317039592,0.838858941646768,330
5,20,0,0.9,0.2,3,0.12,False,True,40.94585864974002,-13.864425317039592,0.838858941646768,330
10,30,0,0.9,0.35,2,0.12,False,True,40.85410705967995,-13.252289009448976,0.7250112059838569,119
5,20,0,0.7,0.2,3,0.12,False,True,40.78730784697996,-13.575247914610058,0.844759320363454,341
10,30,0,0.9,0.2,2,0.2,False,True,40.51474490831995,-12.134514813966444,0.7594543399521494,167
10,30,0,0.8,0.2,2,0.2,False,True,40.51474490831995,-12.134514813966444,0.7594543399521494,167
10,30,0,0.8,0.25,3,0.12,False,True,40.442631407880036,-13.083204094809627,0.7566280677057655,150
10,30,0,0.7,0.2,2,0.12,False,True,40.32306090173996,-12.012899704766014,0.7654238060619287,175
5,20,0,0.8,0.25,3,0.12,False,True,40.31097824244006,-11.635020467603754,0.8035906736440828,305
10,30,0,0.8,0.35,2,0.12,False,True,40.24435139668002,-12.791975665424452,0.7674857367918722,134
10,30,0,0.8,0.2,2,0.15,False,True,40.180262397659945,-12.134514813966444,0.7537321476024503,169
10,30,0,0.9,0.2,2,0.15,False,True,40.180262397659945,-12.134514813966444,0.7537321476024503,169
10,30,0,0.7,0.35,2,0.15,False,True,40.01327232139995,-12.570094085271366,0.748737082891742,136
10,30,0,0.7,0.25,3,0.2,False,True,39.96562415797999,-12.597026009991161,0.7485381668379467,153
10,30,0,0.9,0.25,3,0.2,False,True,39.88539971556002,-12.557059490667037,0.74050302296518,144
10,30,0,0.7,0.3,2,0.12,False,True,39.78512469399993,-12.967257976014961,0.7649808865369214,158
10,30,0,0.7,0.2,3,0.2,False,True,39.72185511298002,-12.416488695195103,0.7449193549848067,170
10,30,0,0.7,0.25,3,0.15,False,True,39.63545611493997,-12.597026009991161,0.742039835479657,155
5,20,0,0.7,0.2,2,0.12,False,True,39.370490053899914,-14.061616119707503,0.8201275810096494,345
10,30,0,0.9,0.25,3,0.12,False,True,39.351876090820014,-12.557059490667037,0.7315019270679121,146
10,30,0,0.9,0.25,3,0.15,False,True,39.351876090820014,-12.557059490667037,0.7315019270679121,146
10,30,0,0.7,0.2,3,0.15,False,True,39.29677607154004,-12.682946043627036,0.7376142928397426,172
10,30,0,0.8,0.35,3,0.12,False,True,39.21903670932001,-13.42954621507873,0.7467692516411805,134
10,30,0,0.7,0.35,2,0.12,False,True,39.11547445469994,-12.554748250852327,0.7459744606049862,138
10,30,0,0.9,0.25,2,0.2,False,True,39.05023588230002,-12.557059490667037,0.7271651492691951,147
10,30,0,0.7,0.25,2,0.12,False,True,39.03944575061998,-12.65245424229634,0.7453232223933094,158
10,30,0,0.7,0.35,3,0.2,False,True,38.91105937425995,-12.619905079919183,0.7281980214613015,134
5,20,0,0.9,0.2,2,0.12,False,True,38.77652484620004,-14.10469806807019,0.8025883949772735,326
5,20,0,0.8,0.2,2,0.12,False,True,38.77652484620004,-14.10469806807019,0.8025883949772735,326
5,20,0,0.9,0.25,3,0.12,False,True,38.711289789859904,-11.648821663296067,0.7749673150135483,301
10,20,0,0.7,0.2,2,0.12,False,True,38.569262107419966,-11.901241995462897,0.8145697810357856,299
10,20,0,0.7,0.2,3,0.15,False,True,38.517395488840016,-11.683226598660767,0.8295360471082969,288
10,20,0,0.7,0.2,3,0.12,False,True,38.49739422918004,-11.901241995462897,0.8425433443008497,307
10,30,0,0.9,0.25,2,0.15,False,True,38.32995740166002,-12.557059490667037,0.7150366437129225,149
10,30,0,0.9,0.25,2,0.12,False,True,38.32995740166002,-12.557059490667037,0.7150366437129225,149
10,30,0,0.7,0.35,3,0.15,False,True,38.266114036159934,-13.025599091002976,0.7178810245359764,136
5,20,0,0.8,0.25,2,0.12,False,True,38.090181507239976,-12.829143124167514,0.7745097251626036,311
5,20,0,0.7,0.3,2,0.15,False,True,37.845560308400024,-12.125930626958324,0.7586685032978664,316
5,20,0,0.7,0.3,2,0.2,False,True,37.845560308400024,-12.125930626958324,0.7586685032978664,316
