MA_FAST,MA_SLOW,MA_TREND,POSITION_PCT,MAX_POSITION_PCT,SELL_COOLDOWN_BARS,STOP_LOSS_PCT,PARTIAL_PROFIT_ENABLED,MACD_BUY_ENABLED,total_return,max_drawdown,sharpe,trades
10,30,0,0.7,0.3,3,0.12,False,True,37.77777012183992,-13.165371347539246,0.7274268995055672,155
10,30,0,0.9,0.2,2,0.12,False,True,37.76186046972002,-11.99919515537106,0.7185194727850361,174
10,30,0,0.8,0.2,2,0.12,False,True,37.76186046972002,-11.99919515537106,0.7185194727850361,174
10,20,0,0.7,0.25,3,0.15,False,True,37.31442399347995,-11.452378319953405,0.7570570536805056,283
10,20,0,0.7,0.2,2,0.15,False,True,37.12152303196001,-11.583391498504488,0.7881225546560894,293
10,30,0,0.8,0.2,3,0.2,False,True,37.062480773899956,-12.874054904866023,0.7003452650265225,164
10,30,0,0.9,0.2,3,0.2,False,True,37.062480773899956,-12.874054904866023,0.7003452650265225,164
10,30,0,0.7,0.25,3,0.12,False,True,36.999537520019985,-12.65245424229634,0.7065995305419742,157
5,20,0,0.7,0.3,2,0.12,False,True,36.946490039020055,-11.1296510439174,0.7404914448963846,321
10,30,0,0.7,0.35,3,0.12,False,True,36.93749434063996,-13.343061897765729,0.7060952407567098,138
10,20,0,0.9,0.35,3,0.15,False,True,36.87594993989998,-17.508238082194588,0.7083394142629997,218
10,30,0,0.7,0.2,3,0.12,False,True,36.72052262165998,-13.245194356490941,0.7027808822959095,174
10,30,0,0.8,0.2,3,0.15,False,True,36.71269917601997,-13.096399138824932,0.6943806643900874,166
10,30,0,0.9,0.2,3,0.15,False,True,36.71269917601997,-13.096399138824932,0.6943806643900874,166
10,20,0,0.8,0.25,3,0.15,False,True,35.53959912406006,-11.644416394480965,0.7189259344425587,263
5,20,0,0.8,0.35,3,0.15,False,True,35.25274854259999,-14.164854035574553,0.6675957805268998,301
5,20,0,0.8,0.35,3,0.2,False,True,35.25274854259999,-14.164854035574553,0.6675957805268998,301
10,30,0,0.9,0.2,3,0.12,False,True,35.126121534100015,-13.246780058228003,0.671868330463586,171
10,30,0,0.8,0.2,3,0.12,False,True,35.126121534100015,-13.246780058228003,0.671868330463586,171
10,20,0,0.8,0.25,3,0.12,False,True,33.623893824800014,-11.241775028112842,0.6829418243935762,260
5,20,0,0.8,0.35,2,0.15,False,True,33.348929792780005,-13.458710256259318,0.6383042113488318,287
5,20,0,0.8,0.35,2,0.2,False,True,33.348929792780005,-13.458710256259318,0.6383042113488318,287
10,20,0,0.7,0.2,3,0.2,False,True,33.33870669920007,-13.507159449858941,0.7267444825320292,290
10,20,0,0.8,0.2,3,0.12,False,True,32.87275988947998,-12.190146045215517,0.7186581282347383,312
10,20,0,0.9,0.2,3,0.12,False,True,32.87275988947998,-12.190146045215517,0.7186581282347383,312
10,20,0,0.9,0.2,3,0.15,False,True,32.525610661700014,-12.02117439579797,0.7100943638508608,307
10,20,0,0.8,0.2,3,0.15,False,True,32.525610661700014,-12.02117439579797,0.7100943638508608,307
10,20,0,0.8,0.3,3,0.2,False,True,32.38730241505993,-14.932697584212864,0.6373581709651843,248
10,20,0,0.9,0.35,3,0.12,False,True,32.157698838099954,-16.085575196022095,0.6280867717080625,212
5,20,0,0.9,0.25,2,0.12,False,True,32.04579363751998,-11.926178243473144,0.6525007972491141,295
10,20,0,0.7,0.2,2,0.2,False,True,31.864116153219996,-11.905320251029284,0.6895114839161106,303
5,20,0,0.7,0.3,3,0.12,False,True,31.729013195020006,-11.95216384446786,0.6488990459852194,329
10,20,0,0.9,0.25,3,0.12,False,True,31.604092290599993,-13.65828575652821,0.6537267736522416,258
10,20,0,0.7,0.25,2,0.15,False,True,31.49484581903999,-15.084507486060803,0.6278865597089509,295
10,20,0,0.7,0.3,3,0.15,False,True,31.32524988647995,-13.328868324671388,0.6258917976401748,256
5,20,0,0.7,0.35,2,0.12,False,True,31.063299373640074,-14.139690163059848,0.6223178523430384,315
10,20,0,0.8,0.2,2,0.15,False,True,30.944041636999977,-12.158401665473525,0.6536465698587375,295
10,20,0,0.9,0.2,2,0.15,False,True,30.944041636999977,-12.158401665473525,0.6536465698587375,295
10,20,0,0.7,0.25,3,0.12,False,True,30.545765059339953,-12.952604652493466,0.6344961745199981,282
10,20,0,0.8,0.25,3,0.2,False,True,30.46871787650003,-13.20231280526375,0.6221519874044802,270
10,20,0,0.7,0.25,3,0.2,False,True,30.23844685179996,-13.023690728407253,0.6250899032461673,277
10,20,0,0.9,0.35,3,0.2,False,True,29.863826917379978,-17.71486821758974,0.5828426100876507,218
10,20,0,0.7,0.25,2,0.12,False,True,28.97943365225999,-16.74073442280638,0.586394279754386,302
10,20,0,0.9,0.3,2,0.15,False,True,28.69047573877992,-18.043930009486914,0.5581412426715783,261
10,20,0,0.9,0.25,3,0.15,False,True,28.284342284779925,-10.903255585482642,0.5849614717543535,255
10,20,0,0.7,0.35,3,0.12,False,True,28.066304505039984,-14.228658553298787,0.5605834841204774,273
5,20,0,0.7,0.35,3,0.12,False,True,28.025266692100022,-13.200689287423744,0.5640635399884087,316
10,20,0,0.8,0.2,3,0.2,False,True,28.002926466900018,-16.440004286551186,0.6057342975018553,287
10,20,0,0.9,0.2,3,0.2,False,True,28.002926466900018,-16.440004286551186,0.6057342975018553,287
10,20,0,0.7,0.35,3,0.15,False,True,27.79200991927993,-12.63751881335169,0.555050495880538,260
5,20,0,0.8,0.3,3,0.12,False,True,27.786196347839994,-12.247964343576589,0.5711089161366747,303
5,20,0,0.7,0.35,2,0.15,False,True,27.76982967885996,-14.146106321798607,0.5627512095582327,324
5,20,0,0.7,0.35,2,0.2,False,True,27.76982967885996,-14.146106321798607,0.5627512095582327,324
10,20,0,0.8,0.3,3,0.15,False,True,27.715972675259927,-12.543396147655272,0.5543810569772656,250
5,20,0,0.8,0.3,2,0.12,False,True,27.565072471620027,-11.433559801183721,0.5640653607870124,303
10,20,0,0.7,0.3,3,0.2,False,True,26.262610212760002,-13.337227478805328,0.5284404615789391,259
5,20,0,0.7,0.3,3,0.15,False,True,26.234314332220006,-12.382892096257127,0.5432959869344736,338
5,20,0,0.7,0.3,3,0.2,False,True,26.234314332220006,-12.382892096257127,0.5432959869344736,338
10,20,0,0.7,0.3,2,0.15,False,True,26.031582245939973,-17.663161892959266,0.5076315648862945,274
5,20,0,0.7,0.35,3,0.2,False,True,25.907203479279993,-13.006409336969044,0.5239559517153787,316
5,20,0,0.7,0.35,3,0.15,False,True,25.907203479279993,-13.006409336969044,0.5239559517153787,316
10,20,0,0.9,0.25,3,0.2,False,True,25.832130504099975,-16.766815927962263,0.5256428011734754,241
10,20,0,0.9,0.3,3,0.15,False,True,25.53472717045995,-11.75488558981385,0.5212423054691694,238
10,20,0,0.7,0.25,2,0.2,False,True,25.129054990639954,-17.195804975006713,0.5055860159994513,297
10,20,0,0.8,0.2,2,0.12,False,True,25.11899270723998,-14.968052155995561,0.5396479772291088,301
10,20,0,0.9,0.2,2,0.12,False,True,25.11899270723998,-14.968052155995561,0.5396479772291088,301
5,20,0,0.9,0.3,3,0.12,False,True,24.55758576120003,-12.91920379128902,0.5049370174681468,300
10,20,0,0.9,0.2,2,0.2,False,True,24.462895444659956,-16.169744215476637,0.5263084439163226,294
10,20,0,0.8,0.2,2,0.2,False,True,24.462895444659956,-16.169744215476637,0.5263084439163226,294
5,20,0,0.8,0.35,3,0.12,False,True,24.287739762840026,-13.992198479121745,0.49094045821480836,302
10,20,0,0.9,0.25,2,0.15,False,True,23.91952698099995,-16.72724498739796,0.48103130463426896,255
10,20,0,0.8,0.3,3,0.12,False,True,23.436454480439984,-14.647145611653329,0.471753121540641,250
10,20,0,0.7,0.35,3,0.2,False,True,22.33587414677995,-14.913095767649503,0.4467892727749991,258
10,20,0,0.9,0.3,2,0.2,False,True,21.59586013857997,-18.043930009486914,0.4230700578518995,261
10,20,0,0.8,0.3,2,0.15,False,True,20.590865757339984,-17.740513376362454,0.40445549818894977,284
10,20,0,0.7,0.3,2,0.2,False,True,19.96712591583999,-18.24936689039736,0.3904289823252751,276
10,20,0,0.8,0.35,3,0.15,False,True,19.01519127293995,-14.270816161029092,0.3765889657192191,266
10,20,0,0.9,0.3,3,0.2,False,True,19.008648136259943,-15.522433850010145,0.38505324225006193,236
10,20,0,0.8,0.35,2,0.15,False,True,18.897659779060028,-17.412012985469147,0.3691691665586253,265
10,20,0,0.7,0.3,2,0.12,False,True,18.733545750340028,-16.98265994904687,0.3752057562011042,281
10,20,0,0.7,0.35,2,0.15,False,True,17.96907112851995,-17.181838500833592,0.3519237308230179,270
10,20,0,0.9,0.3,3,0.12,False,True,17.20600677327998,-19.405548134297124,0.3433054050090595,239
10,20,0,0.7,0.3,3,0.12,False,True,17.08043209486003,-16.11853509019618,0.3461172395313268,265
5,20,0,0.9,0.3,2,0.12,False,True,16.890227879379992,-15.653571024657303,0.3357348609084795,275
5,20,0,0.8,0.35,2,0.12,False,True,16.59210986397993,-17.683624768278396,0.3276556377518271,303
10,20,0,0.9,0.35,2,0.15,False,True,16.534958130499998,-21.453434398779915,0.3223095804945366,225
10,20,0,0.8,0.25,2,0.12,False,True,16.53490956013999,-17.80621058901214,0.3299166273025923,305
10,20,0,0.8,0.25,2,0.15,False,True,16.492716778780007,-14.688329646653486,0.3304994196716255,266
10,20,0,0.9,0.25,2,0.12,False,True,16.231366588239975,-18.12188830970779,0.32365855811589117,275
5,20,0,0.9,0.35,3,0.12,False,True,14.944423896520048,-13.894985247545296,0.2929447265627041,277
5,20,0,0.9,0.35,3,0.2,False,True,14.944423896520048,-13.894985247545296,0.2929447265627041,277
5,20,0,0.9,0.35,3,0.15,False,True,14.944423896520048,-13.894985247545296,0.2929447265627041,277
10,20,0,0.9,0.25,2,0.2,False,True,14.855544827259937,-18.028559695045747,0.29180349123099153,258
10,20,0,0.8,0.3,2,0.2,False,True,13.230480040600012,-18.503397470953093,0.25217920795262777,286
10,20,0,0.9,0.3,2,0.12,False,True,13.043814580179983,-17.52078183517439,0.25043252958030787,233
10,20,0,0.7,0.35,2,0.2,False,True,12.018643986079958,-17.181838500833592,0.2260584372232012,270
10,20,0,0.8,0.35,2,0.2,False,True,11.747725871460023,-17.82623689726222,0.21992397485419965,264
10,20,0,0.7,0.35,2,0.12,False,True,11.422077740060002,-16.339947461894543,0.21390451398514512,277
10,20,0,0.8,0.25,2,0.2,False,True,10.910238470180007,-17.767929545489068,0.2024918156814165,270
10,20,0,0.8,0.35,3,0.2,False,True,10.632956895479932,-17.425395912616455,0.19564944407717813,264
10,20,0,0.8,0.35,3,0.12,False,True,10.300583455479984,-17.915729842408016,0.18813697898802983,257
10,20,0,0.8,0.3,2,0.12,False,True,10.29484854551996,-17.641523550782143,0.18793189712689362,286
10,20,0,0.9,0.35,2,0.2,False,True,8.880451910439994,-21.453434398779915,0.1565411893683302,222
10,20,0,0.9,0.35,2,0.12,False,True,7.78200504563998,-21.20851300453942,0.13169711658990083,216
5,20,0,0.9,0.35,2,0.12,False,True,6.875634322259994,-21.033269267421787,0.10874134255818195,268
5,20,0,0.9,0.35,2,0.15,False,True,6.875634322259994,-21.033269267421787,0.10874134255818195,268
5,20,0,0.9,0.35,2,0.2,False,True,6.875634322259994,-21.033269267421787,0.10874134255818195,268
10,20,0,0.8,0.35,2,0.12,False,True,3.2390290688600625,-21.224968495910908,0.022913623947498688,267
5,15,0,0.7,0.25,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.25,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.25,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.25,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.25,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.25,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.3,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.3,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.3,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.3,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.2,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.2,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.2,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.2,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.2,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.2,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.3,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.3,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.25,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.25,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.25,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.25,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.3,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.3,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.35,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.35,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.3,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.3,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.35,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.35,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.35,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.3,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.35,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.35,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.2,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.2,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.2,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.2,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.2,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.2,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.25,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.25,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.2,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.3,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.35,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.35,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.35,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.9,0.35,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.2,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.25,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.25,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.25,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.25,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.25,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.3,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.25,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.3,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.3,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.3,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.25,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.25,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.25,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.25,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.3,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.3,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.3,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.3,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.3,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.3,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.35,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.35,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.35,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.35,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.35,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.35,3,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.2,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.2,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.2,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.2,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.8,0.35,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.2,3,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.2,3,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.2,2,0.2,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.2,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.2,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.25,2,0.12,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.25,2,0.15,False,True,0.0,0.0,0.0,0
10,15,0,0.7,0.2,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.3,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.3,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.35,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.35,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.35,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.35,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.35,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.35,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.2,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.2,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.2,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.2,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.2,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.2,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.25,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.25,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.25,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.25,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.25,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.25,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.3,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.3,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.3,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.9,0.3,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.25,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.25,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.25,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.25,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.3,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.3,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.3,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.3,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.3,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.3,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.35,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.35,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.35,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.35,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.35,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.35,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.3,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.3,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.35,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.35,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.35,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.35,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.35,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.7,0.35,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.2,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.2,2,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.2,2,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.2,3,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.2,3,0.15,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.2,3,0.2,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.25,2,0.12,False,True,0.0,0.0,0.0,0
5,15,0,0.8,0.25,2,0.15,False,True,0.0,0.0,0.0,0
