VOL_CONFIRM_RATIO,RSI_BUY_MAX,SURGE_MAX_PCT,SELL_COOLDOWN_BARS,total_return,annual_return,max_drawdown,sharpe,trades,win_rate,final_value
0.5,100,0.15,3,0.6381507749629999,0.2572291400864395,-0.09535281227452415,1.1521362523121932,169,0.5434782608695652,1638150.7749629999
0.5,85,0.15,3,0.6381507749629999,0.2572291400864395,-0.09535281227452415,1.1521362523121932,169,0.5434782608695652,1638150.7749629999
0.5,80,0.15,3,0.6381507749629999,0.2572291400864395,-0.09535281227452415,1.1521362523121932,169,0.5434782608695652,1638150.7749629999
0.0,75,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.5,85,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.5,85,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.5,100,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.0,80,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.0,80,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.5,75,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.5,75,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.0,75,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.5,80,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.5,80,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.5,100,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.0,100,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.3,80,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.3,75,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.0,100,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.3,80,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.0,85,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.0,85,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.3,85,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.3,100,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.3,100,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.3,85,0.2,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.3,75,0.15,5,0.5504858768399996,0.2255651616494565,-0.11616120915999001,1.0520846027319042,168,0.5494505494505495,1550485.8768399996
0.5,75,0.15,3,0.5492871369068003,0.22512561826693145,-0.1289214088532305,1.0110799506400219,165,0.5280898876404494,1549287.1369068003
0.5,70,0.15,3,0.5492871369068003,0.22512561826693145,-0.1289214088532305,1.0110799506400219,165,0.5280898876404494,1549287.1369068003
0.0,85,0.15,3,0.5239330838094002,0.21578594626827585,-0.11716978214789855,0.9857144982370747,173,0.5684210526315789,1523933.0838094002
0.0,75,0.15,3,0.5239330838094002,0.21578594626827585,-0.11716978214789855,0.9857144982370747,173,0.5684210526315789,1523933.0838094002
0.3,85,0.15,3,0.5239330838094002,0.21578594626827585,-0.11716978214789855,0.9857144982370747,173,0.5684210526315789,1523933.0838094002
0.3,100,0.15,3,0.5239330838094002,0.21578594626827585,-0.11716978214789855,0.9857144982370747,173,0.5684210526315789,1523933.0838094002
0.3,75,0.15,3,0.5239330838094002,0.21578594626827585,-0.11716978214789855,0.9857144982370747,173,0.5684210526315789,1523933.0838094002
0.0,100,0.15,3,0.5239330838094002,0.21578594626827585,-0.11716978214789855,0.9857144982370747,173,0.5684210526315789,1523933.0838094002
0.0,80,0.15,3,0.5239330838094002,0.21578594626827585,-0.11716978214789855,0.9857144982370747,173,0.5684210526315789,1523933.0838094002
0.3,80,0.15,3,0.5239330838094002,0.21578594626827585,-0.11716978214789855,0.9857144982370747,173,0.5684210526315789,1523933.0838094002
0.5,70,0.2,5,0.5181147089785997,0.2136309017317235,-0.11616120915999001,1.0014481212430142,160,0.5632183908045977,1518114.7089785996
0.0,70,0.15,5,0.5181147089785997,0.2136309017317235,-0.11616120915999001,1.0014481212430142,160,0.5632183908045977,1518114.7089785996
0.3,70,0.15,5,0.5181147089785997,0.2136309017317235,-0.11616120915999001,1.0014481212430142,160,0.5632183908045977,1518114.7089785996
0.3,70,0.2,5,0.5181147089785997,0.2136309017317235,-0.11616120915999001,1.0014481212430142,160,0.5632183908045977,1518114.7089785996
0.0,70,0.2,5,0.5181147089785997,0.2136309017317235,-0.11616120915999001,1.0014481212430142,160,0.5632183908045977,1518114.7089785996
0.5,70,0.15,5,0.5181147089785997,0.2136309017317235,-0.11616120915999001,1.0014481212430142,160,0.5632183908045977,1518114.7089785996
0.5,75,0.15,2,0.4913747661228005,0.20366938765870057,-0.12409485818911978,0.9363764020217895,176,0.5729166666666666,1491374.7661228005
0.5,85,0.15,2,0.4913747661228005,0.20366938765870057,-0.12409485818911978,0.9363764020217895,176,0.5729166666666666,1491374.7661228005
0.5,100,0.15,2,0.4913747661228005,0.20366938765870057,-0.12409485818911978,0.9363764020217895,176,0.5729166666666666,1491374.7661228005
0.5,80,0.15,2,0.4913747661228005,0.20366938765870057,-0.12409485818911978,0.9363764020217895,176,0.5729166666666666,1491374.7661228005
0.5,70,0.15,2,0.4913747661228005,0.20366938765870057,-0.12409485818911978,0.9363764020217895,176,0.5729166666666666,1491374.7661228005
0.0,70,0.15,3,0.4868788924998003,0.2019851473292047,-0.11716978214789855,0.9275485189901911,173,0.5578947368421052,1486878.8924998003
0.3,70,0.15,3,0.4868788924998003,0.2019851473292047,-0.11716978214789855,0.9275485189901911,173,0.5578947368421052,1486878.8924998003
0.5,70,0.2,3,0.4856255967242001,0.20151515216496851,-0.12575239329790977,0.9366840398245214,167,0.5222222222222223,1485625.5967242
0.5,70,0.0,3,0.4856255967242001,0.20151515216496851,-0.12575239329790977,0.9366840398245214,167,0.5222222222222223,1485625.5967242
0.5,70,0.3,3,0.4856255967242001,0.20151515216496851,-0.12575239329790977,0.9366840398245214,167,0.5222222222222223,1485625.5967242
0.0,75,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.3,80,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.3,70,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.0,70,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.3,75,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.0,80,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.0,85,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.3,85,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.0,100,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.3,100,0.15,2,0.4708884588720007,0.19597259030754155,-0.12858835765566612,0.8952343587715972,177,0.5670103092783505,1470888.4588720007
0.5,75,0.1,3,0.46630825107240004,0.19424393739434054,-0.12654656796582275,0.8980941149542799,174,0.5729166666666666,1466308.2510724
0.5,85,0.1,3,0.46630825107240004,0.19424393739434054,-0.12654656796582275,0.8980941149542799,174,0.5729166666666666,1466308.2510724
0.5,80,0.1,3,0.46630825107240004,0.19424393739434054,-0.12654656796582275,0.8980941149542799,174,0.5729166666666666,1466308.2510724
0.5,100,0.1,3,0.46630825107240004,0.19424393739434054,-0.12654656796582275,0.8980941149542799,174,0.5729166666666666,1466308.2510724
0.5,85,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.0,75,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.5,100,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.5,75,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.3,100,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.5,80,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.0,80,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.3,85,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.3,80,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.0,85,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.3,75,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.0,100,0.1,5,0.46259048456059954,0.1928386552906114,-0.14742964310049106,0.8965243722365511,167,0.5494505494505495,1462590.4845605996
0.0,70,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,75,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,100,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,85,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,85,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,80,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,80,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,75,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,100,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,75,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,75,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,70,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,100,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,70,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,70,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,100,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,85,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,80,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,80,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,100,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,70,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,70,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,85,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,75,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.0,75,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,100,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,80,0.3,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,85,0.0,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,85,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.3,80,0.2,3,0.4581587081927999,0.19116097906516538,-0.10883173618893485,0.8958972821935509,173,0.5578947368421052,1458158.7081928
0.5,100,0.2,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,80,0.2,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,80,0.0,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,70,0.3,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,70,0.2,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,75,0.0,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,70,0.0,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,75,0.2,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,75,0.3,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,80,0.3,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,85,0.2,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,100,0.3,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,85,0.0,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,85,0.3,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,100,0.0,2,0.44764341219820036,0.1871693767589575,-0.1282983057346686,0.8839207863870776,180,0.5510204081632653,1447643.4121982004
0.5,100,0.3,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.0,100,0.3,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.5,85,0.0,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.5,85,0.3,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.0,100,0.0,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.5,80,0.3,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.3,80,0.3,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.0,80,0.0,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.5,80,0.0,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.3,80,0.0,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.0,80,0.3,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.0,85,0.0,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.5,100,0.0,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.3,85,0.0,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.0,85,0.3,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.3,100,0.0,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.3,85,0.3,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.3,100,0.3,5,0.4470504096945997,0.18694381085670586,-0.12040951352459126,0.870865407988757,165,0.5,1447050.4096945997
0.3,80,0.1,3,0.4442633837280001,0.18588301926415407,-0.12654656796582275,0.8574522610796378,178,0.5510204081632653,1444263.383728
0.3,85,0.1,3,0.4442633837280001,0.18588301926415407,-0.12654656796582275,0.8574522610796378,178,0.5510204081632653,1444263.383728
0.3,100,0.1,3,0.4442633837280001,0.18588301926415407,-0.12654656796582275,0.8574522610796378,178,0.5510204081632653,1444263.383728
0.0,80,0.1,3,0.4442633837280001,0.18588301926415407,-0.12654656796582275,0.8574522610796378,178,0.5510204081632653,1444263.383728
0.0,100,0.1,3,0.4442633837280001,0.18588301926415407,-0.12654656796582275,0.8574522610796378,178,0.5510204081632653,1444263.383728
0.3,75,0.1,3,0.4442633837280001,0.18588301926415407,-0.12654656796582275,0.8574522610796378,178,0.5510204081632653,1444263.383728
0.0,85,0.1,3,0.4442633837280001,0.18588301926415407,-0.12654656796582275,0.8574522610796378,178,0.5510204081632653,1444263.383728
0.0,75,0.1,3,0.4442633837280001,0.18588301926415407,-0.12654656796582275,0.8574522610796378,178,0.5510204081632653,1444263.383728
0.5,75,0.0,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,75,0.2,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,75,0.3,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,80,0.3,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,85,0.0,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,100,0.2,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,100,0.3,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,100,0.0,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,85,0.2,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,80,0.2,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,80,0.0,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.5,85,0.3,3,0.4441577643194001,0.18584279706347595,-0.11741610835436417,0.8758654269055431,177,0.5463917525773195,1444157.7643194
0.0,70,0.3,5,0.4360184143023996,0.18273839483376775,-0.12414613498188622,0.8513620407470184,162,0.4883720930232558,1436018.4143023996
0.3,70,0.3,5,0.4360184143023996,0.18273839483376775,-0.12414613498188622,0.8513620407470184,162,0.4883720930232558,1436018.4143023996
0.3,70,0.0,5,0.4360184143023996,0.18273839483376775,-0.12414613498188622,0.8513620407470184,162,0.4883720930232558,1436018.4143023996
